Date,BeyA,BeyB,ScoreA,ScoreB,PreA,PreB,PostA,PostB
2025-09-07,ViperTail,WizardArc,4,2,1000,1000,1005.33,994.67
2025-09-07,SamuraiSaber,TuskMammoth,2,4,1000,1000,994.67,1005.33
2025-09-07,BlackShell,GolemRock,0,4,1000,1000,984.0,1016.0
2025-09-07,LeonCrest,ImpactDrake,3,4,1000,1000,997.71,1002.29
2025-09-07,DranBrave,HellsReaper,4,2,1000,1000,1005.33,994.67
2025-09-07,HellsHammer,DranSword,3,4,1000,1000,997.71,1002.29
2025-09-07,DranDagger,CrimsonGaruda,4,0,1000,1000,1016.0,984.0
2025-09-07,LeonClaw,UnicornSting,0,4,1000,1000,984.0,1016.0
2025-09-07,FoxBrush,DranBuster,5,0,1000,1000,1016.0,984.0
2025-09-07,HellsChain,TyrannoBeat,2,4,1000,1000,994.67,1005.33
2025-09-07,PhoenixWing,WizardArrow,4,3,1000,1000,1002.29,997.71
2025-09-07,KeelShark,CobaltDragoon,0,5,1000,1000,984.0,1016.0
2025-09-07,PerseusDark,WhaleWave,5,0,1000,1000,1016.0,984.0
2025-09-07,SilverWolf,WizardRod,3,4,1000,1000,997.71,1002.29
2025-09-07,WeissTiger,RhinoReaper,4,0,1000,1000,1016.0,984.0
2025-09-07,ScorpioSpear,PhoenixRudder,2,4,1000,1000,994.67,1005.33
2025-09-07,ViperTail,TuskMammoth,2,5,1005.33,1005.33,998.48,1012.19
2025-09-07,GolemRock,ImpactDrake,0,4,1016.0,1002.29,999.37,1018.92
2025-09-07,DranBrave,DranSword,3,5,1005.33,1002.29,1001.19,1006.43
2025-09-07,DranDagger,UnicornSting,1,4,1016.0,1016.0,1006.4,1025.6
2025-09-07,FoxBrush,TyrannoBeat,5,2,1016.0,1005.33,1022.37,998.97
2025-09-07,PhoenixWing,CobaltDragoon,4,2,1002.29,1016.0,1008.25,1010.04
2025-09-07,PerseusDark,WizardRod,2,4,1016.0,1002.29,1010.04,1008.25
2025-09-07,WeissTiger,PhoenixRudder,3,4,1016.0,1005.33,1013.22,1008.11
2025-09-07,TuskMammoth,ImpactDrake,0,4,1012.19,1018.92,996.5,1034.61
2025-09-07,DranSword,UnicornSting,4,1,1006.43,1025.6,1016.91,1015.12
2025-09-07,FoxBrush,PhoenixWing,4,0,1022.37,1008.25,1037.72,992.9
2025-09-07,WizardRod,PhoenixRudder,4,2,1008.25,1008.11,1013.58,1002.78
2025-09-07,ImpactDrake,DranSword,4,2,1034.61,1016.91,1039.13,1012.39
2025-09-07,FoxBrush,WizardRod,4,1,1037.72,1013.58,1046.21,1005.09
2025-09-07,ImpactDrake,FoxBrush,7,0,1039.13,1046.21,1055.45,1029.88
2025-11-12,WeissTiger,ImpactDrake,3,4,1013.22,1055.45,1012.87,1055.8
2025-11-12,CobaltDragoon,WizardArc,5,3,1010.04,994.67,1013.33,991.37
2025-11-12,HellsChain,PhoenixWing,6,3,994.67,992.9,999.92,987.65
2025-11-12,UnicornSting,WizardRod,5,2,1015.12,1005.09,1021.51,998.69
2025-11-12,PhoenixRudder,SilverWolf,1,4,1002.78,997.71,992.95,1007.55
2025-11-12,LeonCrest,GolemRock,2,4,997.71,999.37,992.46,1004.63
2025-11-12,CerberusFlame,TyrannoBeat,4,1,1000,998.97,1009.55,989.41
2025-11-12,PerseusDark,KnightMail,0,5,1010.04,1000,993.57,1016.46
2025-11-12,DranSword,BlackShell,1,4,1012.39,984.0,1001.48,994.9
2025-11-12,FoxBrush,PegasusBlast,4,0,1029.88,1000,1044.51,985.37
2025-11-12,DranBrave,ViperTail,0,4,1001.19,998.48,985.07,1014.6
2025-11-12,HellsReaper,ScorpioSpear,2,4,994.67,994.67,989.33,1000.0
2025-11-12,WhaleWave,WhaleFlame,4,2,984.0,1000,990.07,993.93
2025-11-12,DranBuster,SamuraiSaber,4,0,984.0,994.67,1000.49,978.18
2025-11-12,WizardArrow,RhinoReaper,3,4,997.71,984.0,994.8,986.92
2025-11-12,KeelShark,CrimsonGaruda,4,1,984.0,984.0,993.6,974.4
2025-11-12,LeonClaw,ImpactDrake,2,4,984.0,1055.8,981.93,1057.88
2025-11-12,HellsHammer,CobaltDragoon,0,5,997.71,1013.33,982.43,1028.61
2025-11-12,TuskMammoth,HellsChain,5,3,996.5,999.92,1000.66,995.76
2025-11-12,DranDagger,UnicornSting,5,0,1006.4,1021.51,1023.1,1004.82
2025-11-12,GolemRock,CerberusFlame,1,4,1004.63,1009.55,995.25,1018.93
2025-11-12,BlackShell,FoxBrush,0,4,994.9,1044.51,981.17,1058.24
2025-11-12,ScorpioSpear,WhaleWave,4,1,1000.0,990.07,1009.14,980.93
2025-11-12,RhinoReaper,KeelShark,4,2,986.92,993.6,992.56,987.96
2025-11-12,ImpactDrake,SilverWolf,2,4,1057.88,1007.55,1050.24,1015.18
2025-11-12,CobaltDragoon,KnightMail,3,5,1028.61,1016.46,1024.05,1021.02
2025-11-12,TuskMammoth,ViperTail,5,1,1000.66,1014.6,1011.97,1003.29
2025-11-12,DranDagger,DranBuster,4,2,1023.1,1000.49,1027.39,996.2
2025-11-12,SilverWolf,CerberusFlame,0,4,1015.18,1018.93,999.36,1034.75
2025-11-12,KnightMail,FoxBrush,2,4,1021.02,1058.24,1017.4,1061.86
2025-11-12,TuskMammoth,ScorpioSpear,6,0,1011.97,1009.14,1027.84,993.27
2025-11-12,DranDagger,RhinoReaper,2,6,1027.39,992.56,1017.79,1002.16
2025-11-12,CerberusFlame,FoxBrush,1,4,1034.75,1061.86,1026.4,1070.22
2025-11-12,TuskMammoth,RhinoReaper,0,4,1027.84,1002.16,1010.66,1019.34
2025-11-12,FoxBrush,RhinoReaper,8,4,1070.22,1019.34,1073.23,1016.33
